storm_id,duration,name,damage,date,wind,pressure,lat,long,rainfall,category,year,month,elevation
AL091969,8.5,Camille,1421000000.0,1969-08-18,150.0,900.0,30.3,-89.4,27.0,4,1969,8,4.262052059173584
AL091971,8.75,Doria,147350000.0,1971-08-27,55.0,989.1666666666666,34.94156666666667,-76.78444999999999,11.22,0,1971,8,-4.575248241424561
AL091979,13.5,David,160000000.0,1979-09-03,85.0,972.0,27.055033333333334,-80.10496666666667,15.45,1,1979,9,-3.132182121276855
AL091979,13.5,David,160000000.0,1979-09-04,82.0,970.1666666666666,31.587083333333332,-81.19798333333334,15.45,1,1979,9,-0.6014484763145447
AL091985,15.5,Gloria,100000000.0,1985-09-27,90.0,942.0,35.5,-75.5,9.7,1,1985,9,-0.6978960037231445
AL091985,15.5,Gloria,800000000.0,1985-09-27,85.0,961.75,40.925,-73.175,9.7,1,1985,9,-0.6626095771789551
AL092004,21.5,Ivan,20500000000.0,2004-09-16,107.0,948.0,30.3604,-87.87405000000001,17.0,2,2004,9,-2.836867332458496
AL092007,2.25,Humberto,50000000.0,2007-09-13,80.0,985.0,29.55,-94.35,14.13,1,2007,9,-4.424766540527344
AL092008,14.25,Ike,30000000000.0,2008-09-13,95.0,953.0,29.6927,-94.9182,17.6,1,2008,9,3.724327802658081
AL092011,9.0,Irene,13500000000.0,2011-08-27,75.0,951.8333333333334,34.767900000000004,-76.57986666666666,17.45,1,2011,8,-0.02916581369936466
AL131999,7.25,Irene,800000000.0,1999-10-15,70.0,987.0,25.3,-81.1,17.45,0,1999,10,0.2315502613782883
AL092012,11.75,Isaac,2800000000.0,2012-08-29,70.0,966.0,29.15,-90.1,26.71,0,2012,8,0.01548739522695541
AL092016,11.0,Hermine,550000000.0,2016-09-02,70.0,981.0,30.1,-84.1,22.36,0,2016,9,0.6274970173835754
AL102010,5.25,Hermine,240000000.0,2010-09-07,60.0,991.0,24.9,-97.2,22.36,0,2010,9,-47.0
AL092017,17.25,Harvey,125000000000.0,2017-08-26,115.0,946.1666666666666,28.166666666666664,-97.06666666666666,60.58,3,2017,8,-2.099999904632568
AL101999,2.75,Harvey,15000000.0,1999-09-21,50.0,999.0,25.9,-81.6,60.58,0,1999,9,0.0
AL092020,7.75,Isaias,5000000000.0,2020-07-30,80.0,986.0,20.9,73.4,9.15,1,2020,7,97.25231170654297
AL092021,9.25,Ida,75000000000.0,2021-09-26,130.0,929.0,21.5,82.6,18.0,4,2021,9,263.3810729980469
AL101964,9.0,Hilda,125000000.0,1964-10-04,97.0,959.0,29.657500000000002,-91.57418333333332,17.71,2,1964,10,0.4763303399085999
AL101973,5.5,Delia,18000000.0,1973-09-05,55.0,986.8888888888889,29.0368,-95.23526666666667,13.9,0,1973,9,0.1706111133098602
AL101974,12.0,Carmen,150000000.0,1974-09-08,130.0,937.0,29.23615,-91.16015,12.0,4,1974,9,0.560549259185791
AL101984,7.75,Diana,65000000.0,1984-09-13,80.0,981.0,33.9096,-78.0771,18.98,1,1984,9,5.393853664398193
AL101996,11.25,Josephine,130000000.0,1996-10-08,60.0,983.0,30.0,-83.9,11.39,0,1996,10,-0.6000000238418579
AL102002,13.0,Isidore,330000000.0,2002-09-26,55.0,984.0,29.235033333333334,-90.23586666666667,18.5,0,2002,9,0.3795953094959259
AL151984,6.0,Isidore,1000000.0,1984-09-27,50.0,1000.0,26.7048,-80.01833333333333,18.5,0,1984,9,-20.90140724182129
AL111950,7.0,King,28000000.0,1950-10-18,115.0,955.0,25.7,-80.2,15.44,3,1950,10,-3.199999809265137
AL111964,7.5,Isbell,10000000.0,1964-10-14,110.0,970.0,25.7274,-81.3521,9.46,2,1964,10,0.0
AL111971,9.5,Fern,30230000.0,1971-09-10,60.0,979.0,28.3408,-96.42416666666666,26.0,0,1971,9,1.429761409759521
AL111972,7.0,Carrie,1780000.0,1972-09-04,50.0,998.2291666666666,44.6383,-67.58361666666667,12.5,0,1972,9,10.58579349517822
AL111979,16.75,Frederic,2300000000.0,1979-09-13,115.0,951.6666666666666,30.4284,-88.3382,11.0,3,1979,9,13.17726707458496
AL111989,15.0,Hugo,7000000000.0,1989-09-22,120.0,938.5,32.974999999999994,-79.925,10.28,3,1989,9,0.0
AL111995,5.25,Jerry,40600000.0,1995-08-23,35.0,1006.6666666666666,26.845,-80.04346666666666,18.51,0,1995,8,1.703441739082336
AL141989,4.25,Jerry,70000000.0,1989-10-16,75.0,983.0,29.2,-95.0,18.51,1,1989,10,-0.3212235271930695
AL112000,6.75,Gordon,10800000.0,2000-09-18,60.0,992.5,29.383333333333333,-83.16666666666667,16.1,0,2000,9,-0.1516450047492981
AL121994,13.25,Gordon,400000000.0,1994-11-16,45.0,995.5,26.45,-81.95,16.1,0,1994,11,0.2847596108913422
AL112004,15.75,Jeanne,7500000000.0,2004-09-26,105.0,950.75,27.225,-80.3,24.98,2,2004,9,3.277739524841309
AL112017,14.5,Irma,50000000000.0,2017-09-10,100.0,936.6666666666666,25.998166666666666,-81.6955,21.66,2,2017,9,2.924092292785645
AL121985,6.75,Juan,1500000000.0,1985-10-29,67.0,974.0,29.5,-91.4,17.78,0,1985,10,-1.5031578540802
AL121988,9.0,Keith,3000000.0,1988-11-23,55.0,995.0,27.3,-82.6,10.27,0,1988,11,-8.192808151245117
AL122002,21.75,Kyle,5000000.0,2002-10-11,35.0,1009.5,32.6523,-79.87672500000001,8.72,0,2002,10,-5.0
AL122005,7.5,Katrina,125000000000.0,2005-08-29,116.0,922.0,29.384533333333334,-89.6027,16.43,3,2005,8,0.6701013445854187
AL131967,18.75,Beulah,200000000.0,1967-09-20,140.0,931.0,25.5299,-97.0078,27.38,4,1967,9,-42.56726455688477
AL131971,12.5,Edith,25000000.0,1971-09-16,85.0,978.0,29.661433333333335,-92.85443333333333,8.66,1,1971,9,1.175494350822288e-38
AL131975,11.5,Eloise,490000000.0,1975-09-23,110.0,957.1666666666666,30.42445,-86.2544,14.9,2,1975,9,0.5814802050590515
AL131985,8.0,Kate,300000000.0,1985-11-21,85.0,967.0,30.0,-85.4,8.32,1,1985,11,2.302289962768555
AL131998,18.75,Mitch,40000000.0,1998-11-05,55.0,989.0,26.2,-81.9,11.2,0,1998,11,-8.600225448608398
AL132002,12.75,Lili,860000000.0,2002-10-03,92.0,964.25,29.615850000000002,-92.235625,12.08,1,2002,10,0.203010156750679
AL132003,14.0,Isabel,5500000000.0,2003-09-18,90.0,957.5,35.0,-76.30000000000001,20.2,1,2003,9,0.4904651641845703
AL132020,9.25,Laura,19000000000.0,2020-08-20,130.0,937.0,17.1,62.6,11.74,4,2020,8,-3803.080078125
AL141954,13.0,Hazel,281000000.0,1954-10-15,115.0,938.0,33.9,-78.6,11.22,3,1954,10,14.41515159606934
AL141968,8.25,Gladys,6700000.0,1968-10-19,70.0,977.6666666666666,28.784766666666666,-82.62203333333333,17.02,0,1968,10,4.864788055419922
AL141971,29.25,Ginger,10000000.0,1971-09-30,62.0,989.6666666666666,34.676633333333335,-76.91673333333334,15.58,0,1971,9,-5.339105606079102
AL142016,11.5,Matthew,10000000000.0,2016-10-08,80.0,966.3333333333334,32.916666666666664,-79.56666666666666,18.95,1,2016,10,-2.332296848297119
AL142018,9.0,Michael,25000000000.0,2018-10-06,140.0,919.0,30.0,85.5,13.01,4,2018,10,5382.86669921875
AL162005,16.75,Ophelia,70000000.0,2005-09-15,72.0,981.6666666666666,34.47625,-76.34875,17.5,0,2005,9,-20.24078941345215
AL162017,7.5,Nate,225000000.0,2017-10-08,69.0,983.8333333333334,30.40125,-88.94993333333333,9.93,0,2017,10,8.686419486999512
AL171995,9.0,Opal,4700000000.0,1995-10-04,110.0,944.0,30.475,-87.02499999999999,19.42,2,1995,10,-2.695287942886353
AL182005,8.25,Rita,18500000000.0,2005-09-24,100.0,939.1666666666666,29.85333333333333,-93.78316666666666,16.0,2,2005,9,0.5382632613182068
AL182012,9.75,Sandy,65000000000.0,2012-10-29,75.0,945.0,39.4,-74.4,12.83,1,2012,10,0.8246234655380249
AL252005,11.0,Wilma,19000000000.0,2005-10-24,110.0,950.0,25.9,-81.7,13.26,2,2005,10,0.0
AL011900,19.75,AL011900,30000000.0,1900-09-09,120.0,936.0,29.171100000000003,-95.20179999999999,10.25,3,1900,9,1.306691884994507
AL011918,6.75,AL011918,5000000.0,1918-08-06,105.0,955.0,29.8,-93.2,4.91,2,1918,8,0.3470637202262878
AL011926,11.25,AL011926,3051000.0,1926-07-28,90.0,967.0,28.564316666666667,-80.53265,10.4,1,1926,7,-6.941955089569092
AL011929,3.25,AL011929,675000.0,1929-06-28,80.0,982.5,28.383333333333333,-96.51666666666667,3.55,1,1929,6,0.5849409699440002
AL011934,17.25,AL011934,2605000.0,1934-06-16,85.0,966.0,29.7,-91.7,10.0,1,1934,6,-2.299999713897705
AL011943,4.25,AL011943,16550000.0,1943-07-27,90.0,967.0,29.5,-94.6,19.46,1,1943,7,-0.1711058914661407
AL021904,7.75,AL021904,1000000.0,1904-09-14,70.0,,33.2666,-79.275275,8.9,0,1904,9,12.54905319213867
AL021915,18.25,AL021915,50000000.0,1915-08-17,115.0,940.0,29.2,-95.1,19.83,3,1915,8,0.01919042132794857
AL021916,12.25,AL021916,3000000.0,1916-07-05,105.0,950.0,30.4,-88.4,24.45,2,1916,7,0.6263833045959473
AL021919,14.0,AL021919,2000000.0,1919-09-09,127.0,927.0,24.08915,-81.23333333333333,13.3,3,1919,9,-1028.115966796875
AL021919,14.0,AL021919,20000000.0,1919-09-14,100.0,950.0,27.266666666666666,-97.53333333333333,13.3,2,1919,9,-2.400000095367432
AL021920,7.0,AL021920,1450000.0,1920-09-22,85.0,976.0,29.225675000000003,-90.868975,11.92,1,1920,9,0.4762976169586182
AL021929,16.0,AL021929,100000.0,1929-09-28,100.0,949.0714285714286,25.09166666666667,-80.74708333333334,14.48,2,1929,9,-0.1000445932149887
AL021929,16.0,AL021929,200000.0,1929-10-01,70.0,974.7857142857143,30.157899999999998,-85.75475,14.48,0,1929,10,3.204516172409058
AL021932,3.75,AL021932,7500000.0,1932-08-14,130.0,935.0,29.0,-95.2,9.93,4,1932,8,-6.392125606536865
AL021940,7.25,AL021940,9000000.0,1940-08-07,85.0,972.0,29.683333333333334,-94.05,37.5,1,1940,8,0.4864433109760284
AL021941,9.5,AL021941,7000000.0,1941-09-23,110.0,989.0,28.8,-95.6,7.75,2,1941,9,0.679550290107727
AL021942,6.0,AL021942,601000.0,1942-08-21,67.0,,29.549075000000002,-94.650025,10.75,0,1942,8,1.289629578590393
AL021949,9.5,AL021949,52000000.0,1949-08-26,115.0,954.0,26.6,-80.05,11.11,3,1949,8,1.147292613983154
AL031903,7.5,AL031903,670000.0,1903-09-11,75.0,976.0,26.1,-80.1,12.86,1,1903,9,-4.914573192596436
AL031903,7.5,AL031903,0.0,1903-09-13,80.0,988.0,29.7989,-85.4572,12.86,1,1903,9,-10.4693078994751
AL031911,8.25,AL031911,1000000.0,1911-08-28,85.0,972.0,32.2,-80.7,19.12,1,1911,8,3.926610946655273
AL031926,7.25,AL031926,7000000.0,1926-08-25,100.0,955.0,29.136725,-90.89240000000001,14.85,2,1926,8,0.3043016791343689
AL031934,4.5,AL031934,1500000.0,1934-07-25,75.0,979.0,28.1,-97.0,6.75,1,1934,7,-2.040767431259155
AL031935,12.25,AL031935,5000000.0,1935-09-03,160.0,899.4659090909091,25.146533333333334,-81.13974999999999,14.78,5,1935,9,-0.300000011920929
AL031935,12.25,AL031935,1000000.0,1935-09-04,85.0,965.484375,29.675,-83.4,14.78,1,1935,9,1.493064880371094
AL031936,1.5,AL031936,550000.0,1936-06-27,70.0,987.0,28.0,-97.15,16.27,0,1936,6,0.05563396215438843
AL031938,5.5,AL031938,245000.0,1938-08-15,65.0,,29.8,-93.4,14.46,0,1938,8,0.0009305743733420968
AL031940,9.0,AL031940,7000000.0,1940-08-11,85.0,972.5,32.106899999999996,-80.8845,20.65,1,1940,8,7.753237247467041
AL031942,9.0,AL031942,26500000.0,1942-08-30,100.0,950.3333333333334,28.383333333333333,-96.69999999999999,9.25,2,1942,8,1.506333351135254
AL031944,4.75,AL031944,2000000.0,1944-08-01,70.0,985.0,33.9,-78.1,7.72,0,1944,8,-6.301782608032227
AL041901,16.75,AL041901,1000000.0,1901-08-14,75.0,973.0,29.266666666666666,-89.63333333333333,12.0,1,1901,8,0.08412479609251022
AL041909,9.0,AL041909,2000000.0,1909-07-21,100.0,960.0833333333334,28.9,-95.3,8.84,2,1909,7,-7.381973266601562
AL041913,5.0,AL041913,3000000.0,1913-09-03,75.0,976.0,34.7499,-76.7447,5.21,1,1913,9,0.0
AL041928,15.0,AL041928,25000000.0,1928-09-17,127.0,929.0,26.7,-80.0,12.5,3,1928,9,-104.200798034668
AL051910,14.5,AL051910,500000.0,1910-10-18,100.0,955.0,26.5,-82.0,22.48,2,1910,10,3.58290717591198e-39
AL051936,5.25,AL051936,123000.0,1936-07-31,90.0,964.0,30.4,-86.6,8.72,1,1936,7,0.0
AL051941,10.0,AL051941,337500.0,1941-10-06,85.0,986.7916666666666,25.5,-80.3,6.84,1,1941,10,-1.497212052345276
AL051941,10.0,AL051941,337500.0,1941-10-07,80.0,982.0,29.9,-84.6,6.84,1,1941,10,5.901813983917236
AL051945,5.75,AL051945,20000000.0,1945-08-27,100.0,964.0,28.4076,-96.4926,20.69,2,1945,8,3.978146553039551
AL061906,10.75,AL061906,4000000.0,1906-09-27,95.0,958.0,30.4,-88.7,14.21,1,1906,9,6.535139083862305
AL061915,10.25,AL061915,13000000.0,1915-09-29,112.0,945.0,29.27495,-90.3015,14.43,3,1915,9,0.5979286432266235
AL061916,7.75,AL061916,1800000.0,1916-08-18,115.0,934.0,27.05,-97.5,6.01,3,1916,8,1.840916275978088
AL061921,10.25,AL061921,3000000.0,1921-10-25,100.0,958.0,28.1,-82.8,14.36,2,1921,10,-1.5
AL061946,9.0,AL061946,5200000.0,1946-10-08,75.0,980.0,27.5,-82.6,6.84,1,1946,10,3.442310571670532
AL071926,11.0,AL071926,76000000.0,1926-09-18,125.0,930.0,25.6,-80.3,18.5,3,1926,9,-0.6999999284744263
AL071926,11.0,AL071926,29000000.0,1926-09-20,100.0,954.9038461538462,30.3035,-87.4335,18.5,2,1926,9,1.581437468528748
AL071935,9.5,AL071935,5500000.0,1935-11-04,85.0,973.0,25.9,-80.1,6.26,1,1935,11,-16.37225723266602
AL071946,2.5,AL071946,7000000.0,1946-11-01,40.0,1002.0,26.5201,-80.0227,7.94,0,1946,11,-66.440185546875
AL081906,15.5,AL081906,200000.0,1906-10-18,105.0,953.0,25.15,-80.8,7.1,2,1906,10,0.3128085732460022
AL081933,14.5,AL081933,16900000.0,1933-09-05,110.0,940.0,26.1,-97.275,15.0,2,1933,9,-0.09999999403953552
AL091909,8.5,AL091909,5000000.0,1909-09-21,100.0,952.0,29.5,-91.3,13.5,2,1909,9,1.175494350822288e-38
AL091945,8.75,AL091945,60000000.0,1945-09-15,115.0,949.0,25.3,-80.3,10.98,3,1945,9,-0.05252311378717422
AL111909,7.25,AL111909,1000000.0,1909-10-11,100.0,957.0,25.107933333333335,-80.3044,12.41,2,1909,10,-7.595707416534424
AL111933,7.5,AL111933,1000000.0,1933-09-04,110.0,948.0,26.9,-80.1,17.8,2,1933,9,2.234686613082886
AL111949,9.75,AL111949,6700000.0,1949-10-04,95.0,965.0,28.8,-95.6,11.37,1,1949,10,0.679550290107727
AL121933,14.75,AL121933,4750000.0,1933-09-16,90.0,952.8333333333334,35.56875,-75.27108333333334,12.61,1,1933,9,-25.02609252929688
AL131936,17.5,AL131936,1600000.0,1936-09-18,85.0,965.0,35.9,-74.8,7.79,1,1936,9,-718.4172973632812
AL131944,12.0,AL131944,63000000.0,1944-10-19,95.0,962.0,27.2,-82.5,11.27,1,1944,10,-0.9033697843551636
AL131944,12.0,AL131944,37000000.0,1944-10-19,60.0,978.6666666666666,30.743266666666667,-81.49973333333334,11.27,0,1944,10,1.04680347442627
